plan,duration,mb_used,message_count,messages_included,mb_per_month_included,minutes_included,usd_monthly_pay,usd_per_gb,usd_per_message,usd_per_minute,extra_minutes,extra_mb,extra_messages,extra_cost,total_cost,prev_total_cost,prev_extra_minutes,prev_extra_mb,prev_extra_messages
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,173.67000000000002,8722.35,3.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,601.88,15266.53,5.0,50,15360,500,20,10,0.03,0.03,101.88,0.0,0.0,3.0563999999999996,23.0564,20.0,0.0,0.0,0.0
surf,447.9,17390.55,8.0,50,15360,500,20,10,0.03,0.03,0.0,2030.5499999999993,0.0,19.829589843749993,39.82958984374999,23.0564,101.88,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,41.38,3012.91,24.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,441.98,28127.77,128.0,50,15360,500,20,10,0.03,0.03,0.0,12767.77,78.0,127.02525390625001,147.02525390625001,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,405.3,12000.34,1.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,475.72,19749.08,3.0,50,15360,500,20,10,0.03,0.03,0.0,4389.080000000002,0.0,42.86210937500002,62.86210937500002,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,378.27,6084.63,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,287.34,4908.08,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,455.45,23436.48,0.0,50,15360,500,20,10,0.03,0.03,0.0,8076.48,0.0,78.87187499999999,98.87187499999999,20.0,0.0,0.0,0.0
surf,448.25,9933.15,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,98.87187499999999,0.0,8076.48,0.0
surf,598.78,21325.33,0.0,50,15360,500,20,10,0.03,0.03,98.77999999999997,5965.330000000002,0.0,61.21857578125002,81.21857578125002,20.0,0.0,0.0,0.0
surf,482.28,14118.23,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,81.21857578125002,98.77999999999997,5965.330000000002,0.0
surf,544.05,18961.41,0.0,50,15360,500,20,10,0.03,0.03,44.049999999999955,3601.41,0.0,36.49151953125,56.49151953125,20.0,0.0,0.0,0.0
surf,469.25,22204.48,0.0,50,15360,500,20,10,0.03,0.03,0.0,6844.48,0.0,66.84062499999999,86.84062499999999,56.49151953125,44.049999999999955,3601.41,0.0
surf,552.27,18283.62,0.0,50,15360,500,20,10,0.03,0.03,52.26999999999998,2923.619999999999,0.0,30.11907656249999,50.11907656249999,86.84062499999999,0.0,6844.48,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,40.13,9096.97,5.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,66.66,9991.79,6.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,530.02,10807.37,0.0,50,15360,500,20,10,0.03,0.03,30.019999999999982,0.0,0.0,0.9005999999999994,20.9006,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,152.12,4822.35,9.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,183.52,8402.11,13.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,327.9,11516.06,18.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,341.3,20351.1,13.0,50,15360,500,20,10,0.03,0.03,0.0,4991.0999999999985,0.0,48.741210937499986,68.74121093749999,20.0,0.0,0.0,0.0
surf,304.12,17075.76,12.0,50,15360,500,20,10,0.03,0.03,0.0,1715.7599999999984,0.0,16.755468749999984,36.755468749999984,68.74121093749999,0.0,4991.0999999999985,0.0
surf,393.25,12901.15,12.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,36.755468749999984,0.0,1715.7599999999984,0.0
surf,377.32,15839.84,10.0,50,15360,500,20,10,0.03,0.03,0.0,479.84000000000015,0.0,4.685937500000001,24.6859375,20.0,0.0,0.0,0.0
surf,270.9,14411.53,13.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,24.6859375,0.0,479.84000000000015,0.0
ultimate,37.01,36061.04,66.0,1000,30720,3000,70,7,0.01,0.01,0.0,5341.040000000001,0.0,36.511015625000006,106.511015625,70.0,0.0,0.0,0.0
ultimate,49.41,37761.59,77.0,1000,30720,3000,70,7,0.01,0.01,0.0,7041.5899999999965,0.0,48.135869140624976,118.13586914062498,106.511015625,0.0,5341.040000000001,0.0
ultimate,62.97,32907.83,84.0,1000,30720,3000,70,7,0.01,0.01,0.0,2187.8300000000017,0.0,14.955869140625012,84.95586914062501,118.13586914062498,0.0,7041.5899999999965,0.0
ultimate,44.0,37907.14,66.0,1000,30720,3000,70,7,0.01,0.01,0.0,7187.139999999999,0.0,49.130839843749996,119.13083984375,84.95586914062501,0.0,2187.8300000000017,0.0
ultimate,50.19,38826.7,85.0,1000,30720,3000,70,7,0.01,0.01,0.0,8106.699999999997,0.0,55.41689453124998,125.41689453124998,119.13083984375,0.0,7187.139999999999,0.0
ultimate,71.55,40388.21,74.0,1000,30720,3000,70,7,0.01,0.01,0.0,9668.21,0.0,66.091279296875,136.091279296875,125.41689453124998,0.0,8106.699999999997,0.0
ultimate,33.89,26563.75,68.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,136.091279296875,0.0,9668.21,0.0
ultimate,34.02,46595.33,73.0,1000,30720,3000,70,7,0.01,0.01,0.0,15875.330000000002,0.0,108.52276367187501,178.522763671875,70.0,0.0,0.0,0.0
ultimate,64.74,42952.59,77.0,1000,30720,3000,70,7,0.01,0.01,0.0,12232.589999999997,0.0,83.62122070312498,153.62122070312498,178.522763671875,0.0,15875.330000000002,0.0
ultimate,40.68,37603.26,74.0,1000,30720,3000,70,7,0.01,0.01,0.0,6883.260000000002,0.0,47.053535156250014,117.05353515625,153.62122070312498,0.0,12232.589999999997,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,40.63,618.95,2.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,715.58,13719.06,9.0,50,15360,500,20,10,0.03,0.03,215.58000000000004,0.0,0.0,6.467400000000001,26.4674,20.0,0.0,0.0,0.0
surf,655.0,17605.99,12.0,50,15360,500,20,10,0.03,0.03,155.0,2245.9900000000016,0.0,26.583496093750014,46.583496093750014,26.4674,215.58000000000004,0.0,0.0
surf,601.03,14210.22,16.0,50,15360,500,20,10,0.03,0.03,101.02999999999997,0.0,0.0,3.030899999999999,23.0309,46.583496093750014,155.0,2245.9900000000016,0.0
surf,599.13,21046.14,11.0,50,15360,500,20,10,0.03,0.03,99.13,5686.139999999999,0.0,58.502610937499995,78.5026109375,23.0309,101.02999999999997,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,439.05,11302.29,9.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,444.8,16646.68,11.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,395.39,15567.17,10.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,288.57,10653.04,1.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,454.72,21615.94,2.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,482.34,13005.92,3.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,530.79,18775.73,2.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,575.18,16198.94,1.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,443.17,12622.11,5.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,293.29,14469.16,22.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,725.52,14290.59,20.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,156.54,5349.94,5.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,818.05,28522.22,34.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,875.61,27039.35,37.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,552.76,21003.9,32.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,5.3100000000000005,997.42,4.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,0.0,0.0,0.0,50,15360,500,20,10,0.03,0.03,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0
surf,591.96,15500.04,66.0,50,15360,500,20,10,0.03,0.03,91.96000000000004,140.04000000000087,16.0,4.60637812500001,24.60637812500001,20.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,0.0,0.0,0.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,152.25,1449.37,19.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,510.8,12116.67,63.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,480.54,19505.93,77.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,276.65,14974.61,83.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
ultimate,397.78,11220.67,75.0,1000,30720,3000,70,7,0.01,0.01,0.0,0.0,0.0,0.0,70.0,70.0,0.0,0.0,0.0
